2,WMT,153,0.006195335,-0.033527697,-0.022230321,0.013867413,0.010240396,0.354187173,186.34,190.3,192.35,193.85,-0.014332,-2.1166,-2,0
2,WMT,160,0.008169328,-0.021722986,-0.021165986,0.016917627,0.013867848,0.219917223,183.07,186.34,190.3,192.35,-0.021047,-0.1701,-1,0
2,WMT,167,0.007182007,-0.021168021,-0.001701002,0.019869141,0.016917373,0.17448141,183.42,183.07,186.34,190.3,-0.010238,-0.550285,-1,0
2,WMT,174,0.018975332,-0.006641366,-0.005502846,0.021771042,0.019868732,0.095743918,182,183.42,183.07,186.34,0.0019498,2.27446,2,1
2,XOM,90,0.012878607,-0.014905795,0.009778202,0.015746678,0.016923113,-0.069516448,417.14,414.64,400.9,407.2,0.031964,2.0057,2,1
2,XOM,97,0.023261334,-0.002254925,0.020056967,0.015339982,0.015746533,-0.025818471,423.4,417.14,414.64,400.9,0.0044402,-1.93136,-2,0
2,XOM,104,0.002326934,-0.041535777,-0.019313554,0.016454464,0.01534008,0.072645252,415.22,423.4,417.14,414.64,0.0048969,3.91048,2,1
2,XOM,110,0.039104801,-0.008061605,0.039104801,0.008805851,0.016454348,-0.46483134,425.42,415.22,423.4,417.14,-0.010484,1.95851,2,1
2,XOM,118,0.019816897,-0.004635531,0.01958512,0.016564127,0.008805858,0.881035,433.4,425.42,415.22,423.4,0.028896,-6.14075,-2,0
2,XOM,125,0.000340522,-0.073893303,-0.061407491,0.023102583,0.01656416,0.394733141,407.34,433.4,425.42,415.22,-0.0086218,-2.578,-2,0
2,XOM,132,0.009035056,-0.043247801,-0.025780027,0.020234877,0.023102843,-0.124139095,398.37,407.34,433.4,425.42,-0.060075,1.68287,2,1
2,XOM,139,0.029419097,-0.007728746,0.016828721,0.017612157,0.020234788,-0.129610015,401.82,398.37,407.34,433.4,-0.0045724,3.00424,2,1
2,XOM,146,0.030042383,-0.001869858,0.030042383,0.013851011,0.017612228,-0.213557135,407.04,401.82,398.37,407.34,0.015,-2.52161,-2,0
2,XOM,153,0.005643612,-0.037223823,-0.025216138,0.015959167,0.013850915,0.152210316,399.9,407.04,401.82,398.37,0.0034272,-1.42098,-2,0
2,XOM,160,0.011614976,-0.014951192,-0.014209811,0.018753546,0.015959308,0.175085191,393,399.9,407.04,401.82,-0.022406,-1.225,-2,0
2,XOM,167,0.01025,-0.020875,-0.01225,0.020405901,0.018753364,0.088119524,389.26,393,399.9,407.04,-0.014266,-2.37762,-2,0
2,XOM,174,0.031404959,-0.023776224,-0.023776224,0.024092418,0.0204062,0.180642042,378.22,389.26,393,399.9,-0.01412,6.67274,2,1
